police_station,junction_name,violations,avg_severity,impact_score,risk_level,recommendation
Banashankari,BTP154 - Itmadu Junction,12,5.416666666666667,65.0,LOW,Routine monitoring
Jayanagara,BTP128 - Gorappanapalya Junction,8,7.875,63.0,LOW,Routine monitoring
Banashankari,"BTP112 - 14th Cross, KR Road",10,6.2,62.0,LOW,Routine monitoring
J.P. Nagar,"BTP179 - 9th Block, 28th Main, Jayanagar",9,6.777777777777778,61.0,LOW,Routine monitoring
Jeevanbheemanagar,BTP146 - Domlur Water Tank,10,5.8,58.0,LOW,Routine monitoring
Byatarayanapura,"BTP093 - Toll Gate, Mysore Road",9,6.333333333333333,57.0,LOW,Routine monitoring
High ground,BTP171 - Indian Express (Balekundri),10,5.6,56.0,LOW,Routine monitoring
Mico Layout,"BTP202 - East End Main Road, Jayanagar",7,7.571428571428571,53.0,LOW,Routine monitoring
V.V.Puram (C.Pet),BTP085 - Briyand Circle,9,5.777777777777778,52.0,LOW,Routine monitoring
No Police Station,"BTP016 - 5th Main Road, RPC Layout",10,5.0,50.0,LOW,Routine monitoring
Basavanagudi,BTP107 - National College Junction,7,6.571428571428571,46.0,LOW,Routine monitoring
Rajajinagar,"BTP206 - Shankara Mutt Circle, Vijayanagar",9,5.0,45.0,LOW,Routine monitoring
Jayanagara,BTP187 - South End Circle,9,5.0,45.0,LOW,Routine monitoring
Basavanagudi,BTP193 - Vasavi Circle,8,5.625,45.0,LOW,Routine monitoring
Halasuru Gate,"BTP102 - BMTC Junction, KH Road",7,6.0,42.0,LOW,Routine monitoring
Cubbon Park,BTP171 - Indian Express (Balekundri),8,5.0,40.0,LOW,Routine monitoring
Wilson Garden,BTP134 - Mico Bande,8,5.0,40.0,LOW,Routine monitoring
Basavanagudi,"BTP110 - Bharathi Nursing Home, Basavanagudi",7,5.428571428571429,38.0,LOW,Routine monitoring
Halasur,BTP144 - Commando Hospital Junction,6,6.333333333333333,38.0,LOW,Routine monitoring
Adugodi,"BTP123 - 10th Cross, Wilson Garden",7,5.285714285714286,37.0,LOW,Routine monitoring
City Market,BTP180 - Swagath Poornima Theatre,6,6.0,36.0,LOW,Routine monitoring
Cubbon Park,BTP203 - RRMR Junction,7,5.0,35.0,LOW,Routine monitoring
J.P. Nagar,BTP181 - Bileka Halli Junction,5,6.0,30.0,LOW,Routine monitoring
Upparpet,BTP052 - CID Carlton House Junction,6,5.0,30.0,LOW,Routine monitoring
Halasuru Gate,BTP100 - Richmond Circle,3,9.0,27.0,LOW,Routine monitoring
Ashok Nagar,"BTP145 - Sri Hatti Maramma Circle, Domluru",4,6.0,24.0,LOW,Routine monitoring
Cubbon Park,BTP035 - Basaweshwara Circle (LH) Junction,4,6.0,24.0,LOW,Routine monitoring
Jayanagara,"BTP178 - 18th Main, Marenahalli",4,6.0,24.0,LOW,Routine monitoring
J.P. Nagar,"BTP202 - East End Main Road, Jayanagar",4,5.5,22.0,LOW,Routine monitoring
City Market,"BTP168 - MSR Building, JC Road",4,5.25,21.0,LOW,Routine monitoring
Halasuru Gate,BTP167 - JC Road Junction,4,5.0,20.0,LOW,Routine monitoring
No Police Station,BTP057 - Anand Rao Junction,3,6.0,18.0,LOW,Routine monitoring
Mico Layout,BTP181 - Bileka Halli Junction,3,5.666666666666667,17.0,LOW,Routine monitoring
Cubbon Park,BTP173 - TMC,3,5.333333333333333,16.0,LOW,Routine monitoring
Banashankari,BTP157 - Kadirenahalli Cross,3,5.333333333333333,16.0,LOW,Routine monitoring
J.P. Nagar,"BTP178 - 18th Main, Marenahalli",3,5.0,15.0,LOW,Routine monitoring
Cubbon Park,BTP100 - Richmond Circle,2,6.0,12.0,LOW,Routine monitoring
Jayanagara,BTP216 - Yediyur Junction,2,6.0,12.0,LOW,Routine monitoring
K.S. Layout,"BTP113 - 27th Cross, Pai Vista, KR Road",2,6.0,12.0,LOW,Routine monitoring
No Police Station,BTP067 - Jai Muni Rao Circle,2,6.0,12.0,LOW,Routine monitoring
Wilson Garden,BTP132 - Anepalya Junction,1,9.0,9.0,LOW,Routine monitoring
Jayanagara,"BTP114 - KR Road Junction, Near JSS",1,9.0,9.0,LOW,Routine monitoring
Ashok Nagar,"BTP102 - BMTC Junction, KH Road",1,6.0,6.0,LOW,Routine monitoring
V.V.Puram (C.Pet),BTP213 - Royan Circle,1,6.0,6.0,LOW,Routine monitoring
No Police Station,BTP028 - Vijayanagar Bus Stand Junction,1,5.0,5.0,LOW,Routine monitoring
Magadi Road,"BTP094 - Sri Skanda Complex, Mysore Road",1,5.0,5.0,LOW,Routine monitoring
No Police Station,BTP082 - KR Market Junction,1,5.0,5.0,LOW,Routine monitoring
No Police Station,"BTP022 - Marenahalli Junction, Vijayanagar",1,5.0,5.0,LOW,Routine monitoring
Upparpet,BTP053 - Three Let Junction,1,5.0,5.0,LOW,Routine monitoring
Chamarajpet,BTP043 - Upparpet Junction,1,5.0,5.0,LOW,Routine monitoring
